q1(deg),q2(deg),q3(deg),q4(deg),q5(deg),q6(deg),q7(deg),tau_1 (Nm),tau_2 (Nm),tau_3 (Nm),tau_4 (Nm),tau_5(Nm),tau_6(Nm),tau_7(Nm),Fx (N),Fy (N),Fz (N),tau_x (Nm),tau_y (Nm),tau_z (Nm)
8.387890078716742,43.92463944307137,-2.0706010732561966,-97.66627973944111,3.026544127249595,140.0034107820606,48.29619653382356,-0.4569921819690689,2.7878692340649875,0.11786466791014516,-2.2714781746114405,-0.2632542023008918,-0.3677581524773618,-0.2337570090165997,-2.848825694597043,1.2507828803480696,3.8380792014906455,0.4536932535362671,0.5529652407431627,-0.3500289330026189
8.387702004047812,43.92460146057906,-2.0705813362464536,-97.66627386582675,3.026820522808357,140.00330447256678,48.296145598898555,-0.44966992954735396,2.7616831041478247,0.12720630330736551,-2.2709898513143307,-0.26279103705707824,-0.3668124054689304,-0.2327636022325028,-2.916916307081377,1.2435651337047178,3.7880970262536797,0.455160965906913,0.5636303942112244,-0.34969736041018307
8.387523816010836,43.92459807356857,-2.070478960702458,-97.66605306121373,3.0265509756818343,140.00330219616976,48.29597524859314,-0.48850250105468024,2.8218378476202695,0.0916295169307019,-2.2921050987406333,-0.2607870225338362,-0.37165321854988054,-0.23367132306626237,-2.8457368562151437,1.298212910399092,3.8885775946303194,0.4618625108870873,0.5529760649478705,-0.34978543364776327
8.387444233679902,43.92441547301098,-2.0706010753213953,-97.66593203275619,3.0267564256924024,140.00311929591285,48.29621893477272,-0.429004553474375,2.7681673271998735,0.13178707308608917,-2.2718093002000175,-0.25912250101578294,-0.3682738993446608,-0.23256806223378904,-2.9055227464181357,1.2136087304858973,3.7981028259308958,0.44422533209110415,0.5610804292924253,-0.3460051634525664
8.387216632694097,43.92452989053206,-2.070601056657859,-97.6658748007802,3.0266425681663236,140.00312033849883,48.29564926686731,-0.4183065923722895,2.7446227629441573,0.1385389133562881,-2.2617617742514775,-0.2580801007869954,-0.3661795707848474,-0.23125653021470463,-2.924372247679238,1.1973084571844423,3.7597111620833785,0.44063156318283353,0.5637938258764956,-0.3441705543893673
8.387341049451528,43.92435341574181,-2.070436188859169,-97.66609531231845,3.0265029031859365,140.00319023028885,48.29612258440112,-0.4292026652905207,2.8126060514588636,0.13391511089973698,-2.3043147091732528,-0.2595471651412688,-0.370920213561848,-0.23351258269422415,-2.9421569361135966,1.2190072941144645,3.8657895462086653,0.446594543432303,0.572021912451674,-0.34719574748184845
8.387197728768648,43.924136665478905,-2.0706985127432396,-97.66597547102043,3.0264160816217274,140.00303151518978,48.295814071907856,-0.4135780431329993,2.7666175053376993,0.14044825946633652,-2.277757993299578,-0.25839712411018684,-0.3688704904417578,-0.23279379231177857,-2.916856391390198,1.1651374864113875,3.8068788045793176,0.43699117171975893,0.5621953801082537,-0.3458147333082062
8.387058564884457,43.92444706650925,-2.070662398798262,-97.66589104280142,3.0264594926903796,140.0030746757262,48.29580596618658,-0.41587319104396553,2.779203303764248,0.14605811687323303,-2.2856703613475835,-0.256235598859693,-0.3680598482700011,-0.23530637805720814,-2.94714576690374,1.201924684249589,3.8140939997190575,0.44907443271956393,0.5710669084313655,-0.3482116619408458
8.38705854631377,43.92414306933228,-2.070433942928215,-97.66585391756733,3.026495332845941,140.00290444311665,48.29567639064707,-0.4153639578934353,2.820599532167603,0.13412535066534353,-2.3162706238718007,-0.25624510727065203,-0.3703210530007766,-0.23139832784720318,-4.176932863553309,1.3126328592341292,3.5277996647711856,0.45548303106145493,0.844398538670877,-0.3382261293506762
8.386927656006657,43.62039652635389,-2.0712144311842273,-97.74128768284058,3.012852924097765,139.83303803013288,48.29575784415706,-0.3673618640723469,2.7294773712544784,0.13888009145100616,-2.601773413413341,-0.30931946718752157,-0.5114913550755457,-0.1715471709653366,-3.924546335982349,0.950326203249084,3.20350324911874,0.14461796307714053,0.5245311716792886,-0.17426421604545794
8.386631233259356,42.72015216552968,-2.071946773584616,-97.94235651087004,2.9440953252477398,139.16743503040897,48.31378478227798,-0.3851360042495894,2.4555995570928344,0.11869007002559015,-2.3873924957183177,-0.34964414615509704,-0.590527458537272,0.14077019162889917,-3.6957769061335366,0.6975333053532203,3.734051539402991,-0.02686844292397303,0.4987575539858032,-0.0200343023428812
8.375058265511068,41.23644257199267,-2.0727979638395455,-98.18597834790077,2.82297153190477,137.97032973786264,48.39358343087083,-0.45506526626251964,2.244215258695295,0.09558195494753823,-2.3420641402326674,-0.36794742364624294,-0.5637312815998519,0.13836682893474536,-3.9959627588753923,0.7707681776686863,3.610671980475092,-0.02022495032390237,0.5689359494886349,-0.027451197321394366
8.351457158816682,39.72359330206267,-2.072841971179777,-98.36283812306716,2.6874661391352435,136.64348175034294,48.48204472004687,-0.4678263742136863,2.263675023768952,0.08899628747986583,-2.4236765844731916,-0.39090400348689747,-0.558341670918926,0.15355029724681227,-4.2258343606050675,0.7916802021457017,3.3948109864443543,-0.052788540900017306,0.5975274477985821,-0.016978416971499738
8.336571579621738,38.84996007055583,-2.0727843908294648,-98.42631639553325,2.6116152664829335,135.86381127679857,48.531646029900735,-0.5080951949266173,2.572089144689048,0.0641115850371733,-2.6385753502922835,-0.4208459215565104,-0.6041999551833236,0.16950357454779938,-4.346655396141174,0.7297542066276375,3.0744313836823047,-0.11086107167267477,0.5774295584576338,-0.00014116974635874913
8.327862212350533,38.454282903098715,-2.0725541539240537,-98.46784992781971,2.5762927726868514,135.5431343926415,48.55782975166381,-0.5062497097771181,2.431582147380747,0.06537484730550337,-2.586952042330729,-0.42391188707815497,-0.6202512437947857,0.17603665642115432,-4.444007591637288,0.7583510225211787,2.964716145730248,-0.09525813501869188,0.5833917773378197,-0.00023949302312983867
8.333259024069084,38.44370119400303,-2.0730260731860337,-98.47933912035332,2.5753016356556775,135.5439458065369,48.56891660346336,-0.3536302949154463,2.571159586473586,0.049805446969106874,-2.6045808473563965,-0.38975485127877796,-0.42168605047416363,0.17977089783517383,-2.0859875690282013,0.03425931245586661,3.9104549569202796,-0.4752082958534357,0.3715093075992981,0.14097689247192524
8.502706109092387,38.448736725350756,-2.074224353237252,-98.46119996908347,2.575072576557086,135.5446171179468,48.77028277249449,0.10666215309602237,3.172813707953152,-0.00473133455461129,-1.9068707085167755,-0.36450371379139557,-0.6361731615131385,0.26722454823728586,2.602586052197998,-0.6309403613448501,4.867849160042189,-0.5342189596518332,-0.7478885894414014,0.19722591221169464
9.753144464385956,38.62240216195336,-2.0392240859128723,-98.03798569334558,2.5829390595228414,135.3728317940474,50.03986942196099,0.22478913533410147,3.6904976376379635,0.1237221411230035,-1.5392776575779643,-0.11387957533918369,-0.6637506497387866,0.22960479017863447,4.556632785066966,-1.598119437173809,5.42473807994664,-0.49689201757858087,-1.1100299556376605,0.20091007976587996
11.720051407595742,39.07387267560689,-2.022924371633156,-97.1746206143188,2.6337061417719414,134.9852375610584,52.00739787163378,-0.02168403414862539,4.2721482883744395,0.1216778443112959,-1.7027742524020377,0.030244679401533154,-0.6624538498066657,0.19902605551054944,4.208496082122675,-1.0354332564881399,4.965847855706871,-0.21508163811125977,-1.0305529337344665,0.1876102525488806
15.92852350902557,40.53501224570366,-2.00928722696457,-94.42186164558478,2.762621555836305,133.76278211764426,56.201920104772086,-0.203429400102309,3.7442713681300868,-0.040611047464186645,-1.4691832175096855,0.132548654145797,-0.5825669493696319,0.207106215268686,4.3626563975755275,-0.940867451509158,5.387384966996099,-0.20144010094975595,-1.0281795205387865,0.19909792612684019
17.316601377518015,41.16760381357737,-2.009334331996703,-93.21516704308097,2.8083467889473113,133.23850885147394,57.59231577457399,0.09144895843264532,3.927164709239289,0.10185011874899201,-1.8329455107210135,0.151183063608184,-0.6264036100108146,0.1997303330619558,3.092054064630228,-1.2070803589572217,5.5156258739617074,-0.28941337849883575,-0.7861972457854056,0.21730727584515347
20.036523174904737,42.68834821537561,-2.013910179802202,-90.37453096241143,2.8898508900228994,131.97313856952064,60.343001527440514,0.3054440226236304,3.864316388891423,0.18816869472591696,-1.7525863924285567,0.17812508816063058,-0.614942596586521,0.20665462788329664,3.243260418805564,-1.722850069423173,5.352621403389671,-0.4155591389039721,-0.814681829572343,0.24491937304199968
22.598768231659786,44.49710687748229,-2.020600438774729,-87.0412905428203,2.9636899870864544,130.47185325382102,62.94716144656435,0.7529463686311808,4.1015597765016745,0.4264466235588907,-1.6204227151633777,0.22379530020475308,-0.6224760068435253,0.23963243913880347,4.48530618020927,-3.029579753217935,5.674959309339383,-0.6916580792198586,-1.0515025781833895,0.3049447107792982
24.620831683263614,46.22654233666126,-2.0333564831518762,-83.85763810473239,3.0262135583555816,129.05213509872007,65.01644981145022,0.8891252886895445,4.292557497710711,0.38430351715644384,-1.5399866160477176,0.24492431748103333,-0.6398259204712937,0.2656232511318042,5.589401222532324,-3.8505101114816105,5.899819180868906,-0.9251367069249267,-1.2559678838411967,0.35743890609236273
26.064408109559498,47.65332046381301,-2.040640517733063,-81.20426677741828,3.061662938003409,127.8698419876708,66.5084120965761,0.7159393066808454,4.708346247758066,0.25701331149292717,-1.7939742706017632,0.25675290208842566,-0.6793596154476003,0.28204143014916144,5.819908099511754,-3.8624279148465988,6.419783540827391,-0.9337543526167408,-1.2932474228014856,0.37188934651184674
27.17801678443899,48.89617698543511,-2.047770458270238,-78.89746339665385,3.0884541112837627,126.85234489221358,67.6756428429473,0.6079863358305619,4.419999323114023,0.12909198835145322,-1.4532983302070392,0.27404708628789626,-0.7051331382905,0.3409759226296382,7.12489538241162,-4.489131465813215,5.917478229672647,-1.127957851999378,-1.6156554266510477,0.4348917937842296
27.670236006127062,49.45405084399955,-2.058123531680245,-77.82574208340853,3.1051651483679596,126.39721888600904,68.16572767412556,0.6148754499898286,4.483421057706222,0.08622625376362084,-1.4445537518478222,0.2597973510725791,-0.7458996981830027,0.4060635814441033,7.499325413280423,-4.7974929328821805,5.949970894552525,-1.2641779848456012,-1.704518125545794,0.5007207207700807
27.726022876719803,49.5201904784304,-2.060934612331182,-77.73638306366894,3.108054738250251,126.36275799430273,68.21795033829027,0.5149144794514557,4.439707472883257,0.049443807335828774,-1.7497232133528107,0.23772231026328255,-0.3987460191423353,0.36300138885853134,4.71436434804962,-3.307000456363864,6.345323921313642,-0.785994853185859,-0.774109626754238,0.44858022560540595
27.730056808689444,49.584947044512134,-2.060919539536841,-77.73842890951022,3.1116827469821255,126.47479131535584,68.21913731826659,0.46492657955795674,4.503265429495103,0.03464970691273123,-1.701711681666555,0.2823743714942911,-0.1333122218904561,0.2698311627251931,4.547247530950841,-3.009748576306416,6.877207857072491,-0.5320721000296877,-0.4805938219455026,0.36635501278476423
27.731763060651797,50.053977662073805,-2.0607108287730607,-77.71837368734536,3.1398926755645364,126.91562099216488,68.21883672524325,0.4961745210762133,4.526709810631864,0.05807017269395223,-1.496221120909916,0.30109789455208197,-0.10258202303431492,0.16291500517590427,5.858452931636408,-3.3536041953492766,6.782115793562535,-0.47635356712367527,-0.7421104909256832,0.17518466967336563
27.734578228741864,50.77292132760325,-2.0604457156797658,-77.59560045065157,3.1834372787274283,127.53593202851064,68.21153098660483,0.5123447005912236,4.555735933101022,0.05713601263982745,-1.4007478329133252,0.33746927597869475,-0.09507755690240673,-0.12819888473669774,6.418665024778375,-3.3273876384014947,7.261453334661387,-0.4074959223947541,-0.8747057130092383,0.018494424368963383
27.748354305648014,51.934482242615445,-2.0599834400608,-77.2885987756173,3.251847083935053,128.4191274065019,68.17420666760476,0.5161783086419544,4.309249066474204,0.08242111919069485,-1.29139872241324,0.3554810028143373,-0.0914753557208928,-0.12252177417262876,6.580668510634322,-3.369959932419002,7.59238035602651,-0.38766377941883906,-0.8962240514115338,0.032535522507650336
27.759374904716292,53.09262657552594,-2.059732513914702,-76.92002180348148,3.3233889641110324,129.25594403041498,68.13502912946564,0.5894188073001662,4.610262560753622,0.12674649721024037,-1.4620136736041929,0.37275801709677775,-0.09506412879840645,-0.10870017506636723,6.138443348465794,-3.366454441503944,7.34382740599758,-0.3847251910279005,-0.8168520325464959,0.050116571579972735
27.766556847687436,53.82820504358983,-2.059983962728996,-76.6862127509799,3.370330133331049,129.7887068357219,68.10830789046804,0.47743736114893487,4.719882301401924,0.061417182018509237,-1.4048096143364166,0.38940363688005997,-0.09547580203791825,-0.10924277063657348,6.447840528348603,-3.3384520663890207,7.594439495557546,-0.3625248372927902,-0.853434036203742,0.04396704136854891
27.770074884249805,54.31087659761855,-2.060118311132825,-76.53423395582873,3.402038737558051,130.14058849070838,68.08833025142543,0.560902110217742,4.5495205980024345,0.11492936976941752,-1.3696074685342614,0.3955786270661175,-0.08524271928877819,-0.10867690732169955,6.187687278697373,-3.3201651201782596,7.640479205874831,-0.36153658631196345,-0.7893446301861087,0.046365102687773246
27.77282013488807,54.36526306738676,-2.0600603525092485,-76.52389112776012,3.4109108134488997,130.23086466647422,68.07977635685357,0.5523372177931325,4.514427809961323,0.1079731529082192,-1.5861540738554325,0.3782304228949575,-0.0750669702985788,-0.1058504412456185,6.399237809763488,-3.2405618159259757,7.221484803340747,-0.438853148400392,-1.0398753170806754,0.04354007214902483
27.765215107756436,54.37306705139822,-2.0598618217549904,-76.5264469918556,3.416450732077837,130.21213799246544,68.05267598363643,0.326406949958565,4.347008296426588,0.14553959994918067,-1.6191762338689408,0.38864400969065854,-0.4154006157633677,-0.1209383552535965,0.9919883307588433,-0.4228113287623196,5.766703622115739,0.30441261148412024,-0.040589401135254846,-0.03601398071979307
27.575272713309786,54.19603238827924,-2.0594625496966414,-76.94887462122013,3.4276759867550566,130.3500528923963,67.82697303616004,-0.09438936793442819,3.554370218117551,0.08565201812769994,-2.296802718518927,0.4067058065045677,-0.06573982702680127,-0.18146255234803083,-4.1650888831405375,2.6878672956421212,4.638474307867197,1.131389075101336,1.0321939065879255,-0.18014621515775114
27.060790096907965,53.60222753348638,-2.0603110834343674,-78.10106229449188,3.4405320624250715,130.86148126700036,67.25784335343052,-0.2449312931018821,3.1036746017374606,0.10943804357091022,-2.4963999372353203,0.41466546222176265,-0.03921523550717735,-0.25616742431000455,-4.512181961506561,2.9503042438580067,4.021355408397276,1.2042630791952411,1.0619000328092736,-0.19354637296492355
26.226376961876845,52.70710471006052,-2.0611980543646866,-79.86331094488636,3.451482801390849,131.65811846527725,66.35508319414409,-0.11091702249767074,3.038608549482093,0.15948512439695167,-2.3556457556192916,0.4072058354499732,-0.04643476840136225,-0.24102244253158098,-3.5714606741898023,2.4689857041096386,4.564056520243645,1.0774747608584483,0.9025479475415614,-0.17261932688132975
25.257536896732088,51.74084545765066,-2.0610826154604225,-81.75197174518678,3.4551772335868027,132.52676825964292,65.30818717841741,-0.35318567480075486,2.715868893614078,-0.004902320946554536,-2.0948096099394506,0.38797140583090006,-0.032049777745762946,-0.2257457817753801,-3.1986011351208923,1.7763351646002061,4.726331672944544,0.9015194997605406,0.8738374525789172,-0.1515699067486273
24.16306960550105,50.72877071334451,-2.0603056292332806,-83.70726262151727,3.4559551128617993,133.4323116711905,64.1369968870296,-0.355653778009635,3.446223536709485,0.03661146669105172,-2.457628072823601,0.3576401383282913,-0.05045720062134604,-0.21990837344076292,-2.9679360845255967,1.5245492284666196,3.9878535177444885,0.8303323774907175,0.8011662301849973,-0.14018615549754315
22.76695515127883,49.61625932235469,-2.076171208956079,-85.9232443872569,3.4562178937033754,134.47162275640576,62.670747954609844,-0.3916476081442904,3.1883552795326415,-0.12954769153718637,-2.265215545130393,0.3346077404732423,-0.06520068165743717,-0.17996856045913076,-3.2980954505432116,1.2801304550395416,4.912078107112933,0.6939795405734038,0.9340553280751825,-0.12629170941297024
20.98279662766788,48.37712374871344,-2.087326018904954,-88.40821571153249,3.453743514099177,135.64654524123392,60.80490724657568,-0.27620753133445974,3.2402568270856036,-0.03184228330432119,-2.4641139119714603,0.20358249782166904,-0.05678855376089316,-0.18574939684176797,-3.7104314333598096,1.8974808264583198,4.97928407222583,0.6702341011013203,1.1060482377871077,-0.16245037892581043
18.776136230946957,47.099568605235284,-2.0956571534882276,-90.98836721999716,3.432456304320831,136.88478489630322,58.52979328689129,0.1756125016744213,2.8639947009236426,0.2746990749963888,-2.389004833995928,0.026579607161468916,-0.041478453424984546,-0.19390078392493024,-4.303578686487658,1.2837678132400003,4.202127544376534,0.5161842372994048,1.184744388581383,-0.18024862535040628
17.56349718247858,46.485903899192266,-2.096293128878429,-92.21145052313598,3.411180908238971,137.46960877327288,57.28432675301892,-0.45051631272256965,2.671249887770453,-0.15576643499403,-2.3523040916293194,-0.08886606212410034,0.012330084990121688,-0.17266233772279418,-4.416732103439631,1.9802964142424795,3.967855708119143,0.5643237061202601,1.2669141484174489,-0.20790151777444293
15.01580110344667,45.454247322742276,-2.102385282804319,-94.3683916688843,3.353250267267162,138.5147614578946,54.710432461095834,-0.5681189651148548,2.80585196352846,-0.23338544937400524,-2.3461445882970255,-0.1723130657203921,0.01529090336881909,-0.16591556069967586,-3.97623199484112,1.8484201860761433,4.286968756460815,0.46714513976463456,1.2187376265420908,-0.22472108136934915
12.704579444557297,44.722870569629485,-2.101416401024588,-95.88484681213585,3.2765545113818253,139.24329292941724,52.41997211615154,-0.7741984759981712,2.631196769534068,-0.27232531781284186,-2.441659904204574,-0.2215877205002368,0.05370871856399616,-0.19087680917986577,-4.911163924110259,2.161235313592926,3.986113695473159,0.5774940064478076,1.421545890341121,-0.28694928485317467
11.021775883385576,44.33575401505348,-2.094331722670491,-96.72812301039785,3.201382441305172,139.64639273744297,50.79440928319333,-0.563829255690331,2.837399282718773,-0.03674191924915301,-2.541512563667843,-0.24674947182815826,0.07610924483387708,-0.2259013117433468,-4.979628268163447,1.7773382267468973,4.407793601092322,0.5578969482572824,1.4918275053041956,-0.3313477002181826
9.785706492160772,44.12178574433917,-2.0893047994245117,-97.25272641255484,3.141537450152876,139.87535631621796,49.59249592117871,-0.5362130673420025,2.6386476026545336,0.0030009304468758074,-2.5762518420685967,-0.2743435326255336,0.11269813426686408,-0.21758995248729715,-5.749057943193768,1.6915523277688886,4.062755787100477,0.525223087507625,1.6634317617553676,-0.3340761962334745
