-0.0161004536319205,0.660259972012598,0.000523228857894472,-1.65344442907552,-0.00192678560206582,2.32665009233745,0.772447014445163
-0.0160925824155026,0.65756634542031,0.000521815759708023,-1.65319432719862,-0.00193593484154683,2.32629772952983,0.77245044505439
-0.0158087987862926,0.654276622949191,0.000516837307482041,-1.65317573050519,-0.00193570390853412,2.32363471556059,0.772462435091222
-0.014708757693788,0.648845859086268,0.000511798479872112,-1.65317826449429,-0.00194072417133831,2.31857746953741,0.772528609399063
-0.0136176987871528,0.645681531655089,0.000509779077427123,-1.65317872017368,-0.0019426057940117,2.31546950432939,0.772983864571427
-0.00962695140767613,0.639685255950902,0.000507699263072236,-1.65314208952879,-0.00194639089119289,2.30875594607045,0.775824431781824
0.00228159001411409,0.626469265022245,0.000505925704342658,-1.65225872093195,-0.00198914996042031,2.2954808756175,0.784900797780888
0.00829046912584771,0.621824704232529,0.000505249906361361,-1.6517362899426,-0.0020056512934013,2.29080066479204,0.789805152575791
0.024522000809031,0.613740836444962,0.000498611731779513,-1.6491101817705,-0.00226649303887272,2.27973935822166,0.803706725617401
0.0471096904054138,0.605903352864663,0.000524207276533735,-1.64465163596715,-0.00243326509886241,2.26788097565302,0.824748710405619
0.0756929098381636,0.601517560121664,0.0005928123424626,-1.63669803428877,-0.00266408352368604,2.25530214140054,0.850951166326165
0.107801939246289,0.600974412263136,0.000668136383318493,-1.62456413683596,-0.00299585263328729,2.24333469269804,0.881381317063818
0.142591221889121,0.603933550922165,0.0007293243763177,-1.60721864625605,-0.00326648884600953,2.23105423740201,0.915128899115274
0.178700310284177,0.614433588482267,0.000808632957989799,-1.58514719635695,-0.00345790621434641,2.21935927718198,0.950672568780087
0.214748386281285,0.629723688468894,0.000856199476136906,-1.55798010482477,-0.00379312842905166,2.20840549241827,0.986906463073751
0.250158831771058,0.65068979017892,0.000925062447677759,-1.52622097144038,-0.00399160868332767,2.19671318664412,1.02256659898441
0.283094544661615,0.675432897106595,0.000906543000718624,-1.49126060090752,-0.0043148742190803,2.18684207475344,1.0564026556047
0.312935830464585,0.703154399852903,0.000895589996865639,-1.45458511734791,-0.0043549744038162,2.17739278579586,1.08737849586718
0.339204328045266,0.732913893091941,0.000896922293685801,-1.41749769237725,-0.00438389753786444,2.17045513669591,1.11473056128657
0.350883051993277,0.747636516656928,0.000905733055588514,-1.39957824407197,-0.00439904098098369,2.16784976902305,1.12731429612128
0.370188729091588,0.776532846874059,0.000898262562373198,-1.36757487068089,-0.0046591542867225,2.16378554087595,1.14843776667519
0.389971287944833,0.81483407606005,0.000882273912257835,-1.33206679970147,-0.00471068189936303,2.16328174636741,1.1709409812775
0.393933237700769,0.825265728560915,0.000879351189068818,-1.32459349124,-0.00471964479297951,2.16513403813188,1.17574161015536
0.397580837775963,0.842051640632618,0.000876548907252674,-1.31723190322162,-0.00473980222818283,2.17402540151761,1.1810746073887
0.396958386498483,0.853858389002416,0.00077604674897046,-1.3192868919727,-0.0047469727891154,2.18832950436262,1.18183766301206
0.390381266213722,0.857500807422558,0.000762833622354306,-1.33260585820445,-0.00474903262188063,2.20664050716889,1.18147167259863
0.37784922249978,0.858169952094794,0.000688663693475266,-1.35564165881213,-0.00474617131333309,2.2293884882875,1.17410074318373
0.359978359037141,0.855297855222124,0.000661832607712534,-1.38623123092034,-0.00474119927614669,2.25353195500046,1.16045608171775
0.337478879332259,0.848032323210042,0.000589357409777404,-1.42112223594139,-0.00474487671422998,2.27896440734521,1.13960809397587
0.310429837697284,0.835878214103139,0.000440140425633428,-1.45786252054405,-0.00473506112579616,2.30457504546654,1.11487304856854
0.279884640391736,0.822427487581076,0.000323786587305962,-1.4943370101726,-0.00471621459926138,2.32784962524728,1.08555900547392
0.246108269750116,0.807670831444196,0.000259560706433613,-1.52900118647876,-0.00468199973447503,2.34842961821995,1.05305166874126
0.211012960037802,0.793505622380595,0.000235527702267374,-1.55962223801036,-0.00463324214022259,2.36463514882311,1.01869335648365
0.175288991686959,0.778238523564642,0.000145187558533863,-1.58563058985692,-0.0045741691103641,2.3766830462384,0.983263988117053
0.139055136752005,0.764552664720153,6.34850759502699e-05,-1.6069899905636,-0.00453445196540922,2.38468278043451,0.946995096971166
0.104755378822755,0.749474523908873,2.73478772914835e-05,-1.6232236396821,-0.00375497929298833,2.38717901786431,0.911807420240845
0.0768091205520351,0.738461573455651,1.10756839743381e-05,-1.63345081754938,-0.0034231961249749,2.38719857155086,0.882798213005952
0.0449385715733734,0.722106451477072,-4.38155119004144e-05,-1.64233890923206,-0.00330041176287557,2.38348607229599,0.849112372334784
0.0215191158927922,0.709193870711374,-3.89401350042837e-05,-1.64687257640617,-0.00324705909413106,2.37477795110787,0.823427738672712
0.00349362566889409,0.694726677417487,-3.4262181283453e-05,-1.64888872489614,-0.00290376118079683,2.36416874394882,0.803549760787589
-0.00353116827656736,0.688396820734603,-4.90351861344335e-05,-1.64973795290273,-0.00287968614443049,2.35721327875672,0.795280009064363
-0.01238611228551,0.673361488774577,-4.08403135733273e-05,-1.65054539982913,-0.00286535837729839,2.34384653879999,0.783700763473606
-0.0148711271379494,0.651934982086697,-2.43845752747664e-05,-1.65105937493125,-0.00286135211821087,2.32285043421661,0.778614923627128
-0.012977664623398,0.644423689460878,-3.1194095763559e-05,-1.65109143289181,-0.00286273014150035,2.31499084273332,0.778629228802451
-0.0032053584011254,0.631627354129081,-2.34338678380654e-05,-1.65109966013073,-0.00286329810233433,2.30111218085639,0.782312684844954
0.0129169825418777,0.61909075744288,7.28375064516094e-06,-1.6501287338763,-0.00287687411161792,2.28775918333026,0.793649759294743
0.0347347489047466,0.610306214145936,3.44928079413804e-05,-1.6469185049723,-0.00289688846949339,2.27396231090398,0.812504032776791
0.0614111132056985,0.603323309854268,0.000443743882552344,-1.64104600342378,-0.00292000515788994,2.26144595041078,0.837433508373879
